#Models 
# aclim_hindcast # MIROC_A1B # ECHOG_A1B # CCCMA_A1B # GFDL_rcp45 # GFDL_rcp85 # GFDL_rcp85_bio # MIROC_rcp45 # MIROC_rcp85 # CESM_rcp45 # CESM_rcp85 # CESM_rcp85_bio
#nEatcovs 
4
#Eat_covs 
18 20 26 28
#n_fut_itr : number of future temperature simulations  
12
#nyrs_fut : (1, n_fut_itr) number years for the zooplankton data 
82
#fut_years : matrix(n_fut_itr,nyrs_fut) years for the zooplankton data 
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
-0.4836479 0.2542483 1.135487 1.063558 0.8464105 0.6757989 0.6251997 -0.0178411 1.978571 0.942568 1.002084 1.2263 0.7996521 0.1348332 0.3478101 1.089444 0.9428882 0.8614705 0.6076846 1.307529 -0.6064883 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057 1.633057
1.045378 1.029683 0.2857049 1.127433 0.1444027 -1.089589 0.4891252 0.492089 0.07576801 -1.018623 0.7325365 0.2346206 0.6980157 -0.08701946 -0.07228467 0.05108653 0.4318377 0.4127443 0.1586701 0.1680583 0.8234996 0.2200506 1.666301 0.3364676 0.6480801 -2.128327 -0.07156564 0.9224527 -1.458119 -0.4581756 0.7457983 -0.2209156 -1.979823 -0.04099794 0.8345917 0.6988501 -1.304793 -1.902787 -0.1055155 -0.3951407 -1.496148 1.025668 -0.6678402 1.171556 0.5760974 -0.2732659 -0.3484168 0.02342584 -0.1885469 0.9878544 0.4710917 0.05188445 0.1727405 -1.9457 -1.07507 0.5658327 1.10129 -0.998879 -0.541207 -0.09598369 1.175127 0.3782394 0.2946936 -1.03237 -1.502659 0.6842673 -0.707518 -0.9113302 -0.8744463 -1.883561 -1.2367 0.1315239 -0.2041619 -0.03676502 0.4339348 -0.06269485 -0.1014435 0.4919237 0.5783468 -1.378532 -1.551217 0.7369658
-0.2852836 -1.755217 -0.05891768 0.639517 0.9835074 -0.7421027 0.528141 -0.1053247 0.166488 -1.117891 0.4144181 1.279915 -0.1252223 -0.4436572 0.6631569 -1.563351 -0.1758783 0.2332968 0.9956448 -1.070548 -0.9730005 0.7720732 -0.6389804 0.02952447 0.6254434 -0.08879876 0.7852235 1.379589 1.441377 0.6455015 1.327476 0.6407665 0.9675185 0.9490769 0.6251302 0.0203097 1.195466 0.4580812 0.09096087 0.3789923 0.5170025 1.372798 0.9526168 0.1105134 0.9669908 0.9825764 0.1873688 -1.059839 0.05396439 0.5950476 -1.30514 0.1373342 1.254104 0.5771632 0.8616883 1.367537 -0.1808633 1.003471 1.341752 0.7972053 1.044408 0.9934106 1.133471 1.682323 1.365036 0.9134507 -0.04900339 0.8293453 0.6399052 0.8483388 1.171607 1.149513 1.487964 1.614728 0.3491806 0.7014865 0.220325 0.4298834 1.566939 1.003164 0.9089918 0.6823577
0.02424542 -1.795692 0.02172718 0.3063852 0.5473385 -0.3177034 0.5099303 0.1493511 0.4824319 -0.8112271 0.4372908 1.145665 -0.1999407 -0.4956682 0.5368112 -1.4434 -0.2858698 0.1804524 0.5886688 -1.016041 -0.9896981 0.3941675 -0.146852 0.05894187 1.017013 -0.1593844 0.5555612 1.145757 0.8737944 0.4920415 0.8294345 0.6308288 0.3886348 0.4024846 0.3719874 0.1801347 1.025421 0.8105724 0.4145558 0.3326441 0.3773778 1.018005 0.5761713 0.03818295 0.7481206 0.4821963 -0.1540995 -0.9350535 -0.1938399 0.5648035 -1.25712 0.4238197 0.7173707 0.474839 0.698189 1.100398 0.03074827 0.5435128 0.9916906 0.3255093 0.4566721 0.3384694 0.8483018 1.072791 0.8388978 0.8456357 0.2245556 0.3748965 0.1232746 0.4908816 0.8590516 1.124382 1.084495 1.301621 0.2018938 0.5124084 0.1456482 0.3804436 1.02227 0.5222953 0.3497451 0.4464424
1.630054 -0.3220083 0.1744963 -0.578718 -0.6585786 1.080633 1.848369 -0.5392968 -0.9069222 -1.200727 2.124935 -1.287403 1.030065 0.5885497 -0.6553994 1.067034 0.759753 0.2718482 0.127939 -1.691193 1.224169 -0.9801271 -0.5270903 1.306792 2.700041 -1.428121 -0.5639807 -1.697032 -1.2224 -0.8404029 -2.000073 -0.348003 1.549271 -0.7621618 2.768074 2.35189 2.466656 3.93653 2.805125 -1.081658 2.402763 0.1377956 -2.049874 0.9488434 0.9585476 2.558556 0.1684966 2.5286 1.680409 -0.1133583 -0.8282469 -0.7669863 1.245639 -0.8908539 0.04256859 0.2318636 2.425912 0.3855477 0.008526106 -0.7052828 -0.3753263 1.74954 1.869933 0.1985961 2.107002 1.292321 1.783964 -1.152815 -0.2564456 0.1236071 -0.7319016 1.827592 2.306498 -0.897265 0.1917895 -0.2192759 0.4990461 -1.921527 -0.4457939 0.9679483 2.371921 -2.17514
0.2635871 1.441144 0.5569461 -0.02570685 0.7028019 0.06777083 0.1162651 -0.1321747 -0.0791552 -0.2734317 -1.666406 1.031186 -1.7004 0.6568293 -0.2192006 -0.7654553 -1.385812 -0.8598097 -0.001991369 0.3635782 -0.004037294 -1.264449 -0.4654134 -0.6748633 -0.002357671 -0.8561539 -0.7799547 0.1428197 -0.3902976 2.288931 -0.134312 -1.359635 -0.2968058 -0.3082483 -1.268014 0.7699763 0.4239354 3.024865 -1.169456 0.8343762 0.5592616 -0.04719236 -1.253424 -0.6274818 -0.7143944 -1.336245 -0.7752346 -1.21629 -0.8336267 -0.3945302 -0.5946069 -0.418274 1.517459 -0.3445073 -0.7761255 0.1241602 0.3987043 0.7457077 -0.7570556 -0.7768823 -0.7143274 -1.123139 -0.9320478 -1.179523 -0.05431998 -1.338466 -0.5685914 0.2480749 0.05865081 -0.3156268 -1.981156 -1.29625 -1.367491 1.085683 -1.780888 -2.236078 -0.7997886 -0.01246125 -0.2577804 -1.383905 -1.92052 -0.8809444
0.6268305 -0.694323 1.476553 0.1533788 -0.059386 -0.02798427 0.0506603 0.8939101 -0.257138 -0.8243455 -0.2769842 1.160928 1.188404 1.078935 0.8067527 1.105472 -1.29565 -0.8011467 0.7981111 0.1745735 -0.611867 0.9778199 -0.7886162 0.8666022 -0.4705071 0.4755855 -0.7369283 1.393626 -0.4790215 -1.050314 -0.5316823 1.039226 -0.1534943 -0.474754 0.4600758 1.540319 2.17647 -0.9694007 -0.8290624 -1.61011 0.6268006 0.1363995 0.1533895 -0.4591564 -0.498162 1.080337 0.5133925 0.2200041 -1.450438 0.6888699 -0.7078 -1.9144 -0.939723 -0.02989429 0.2642715 -0.9003372 -0.5542412 -2.342909 -0.8867099 -0.007852271 0.04039862 1.765435 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952 -0.4881952
1.323915 -0.417535 -0.8900265 1.190595 0.3679833 -0.2179505 -0.1446228 1.609667 0.4958564 1.557948 -3.517596 -2.535692 -0.7083706 0.4255033 -3.29177 -3.008587 -0.5540103 -1.054651 -0.3902406 -0.1646468 -3.456603 0.3050599 2.999842 2.099839 1.713046 0.7800174 -1.883091 -0.5920348 0.08344037 -1.402459 -1.93906 -1.683038 0.2570809 -4.264251 -1.008802 -2.82823 -1.396995 -2.694495 -6.667005 0.905222 -0.6282112 -3.991405 -3.325082 -1.566948 1.936488 -2.974453 0.3944299 -6.36401 -2.129323 -3.489126 -4.144753 -3.541242 1.311489 -3.771814 -0.1348345 -4.874292 -1.198927 -4.035728 -2.095395 -4.623154 -3.517859 -2.452339 -5.148768 -7.291557 -8.21892 -6.32018 -2.960411 -3.101377 -7.905815 -6.129489 -8.415299 -5.573391 -4.858304 -0.2026778 -4.309992 -7.214461 -3.271285 -7.601202 -7.275657 -2.132147 -8.185361 -8.073045
0.9627197 -0.1361288 -1.15395 0.6920854 0.3728841 1.062565 -0.209526 1.227037 -0.1997007 0.8234688 -1.285273 -2.152029 -0.4259029 0.04147604 -2.415778 -2.71022 1.887411 0.01891675 0.1134021 0.09964788 -2.526877 0.01318971 1.508375 1.559436 0.9718634 -0.1220839 -1.465996 -0.8817469 -0.1625546 -0.8305441 -1.388801 -1.419998 -1.112342 -3.546207 -1.278621 -1.69129 -1.340725 -2.105443 -4.812341 -0.3524511 -1.337989 -3.58915 -3.196357 -2.136556 0.3310053 -2.786274 -0.972285 -4.378375 -1.843986 -3.187247 -4.082732 -3.380694 0.7563318 -2.875908 -0.7893103 -4.06842 -0.7761751 -3.438106 -1.437789 -4.34443 -3.236045 -2.775986 -4.24811 -4.744842 -5.964055 -5.162854 -2.891909 -2.756729 -5.696582 -4.867799 -5.938592 -4.234161 -5.053772 -0.7711858 -3.658555 -5.007641 -3.139202 -5.928527 -5.023229 -1.901418 -6.441015 -6.120021
###########################################################
# Cop_tot
0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307 0.6458307
-0.1117855 1.519592 0.6746778 1.171767 -0.02113835 1.525463 1.135305 1.121148 -2.232157 0.9157647 0.6254605 1.033609 1.294829 0.1936194 0.2044243 -0.3667783 1.192456 0.8618244 1.682529 1.565457 2.315847 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882 2.570882
0.8833704 -0.9282162 0.8352489 2.357524 -0.8940929 -3.262301 -0.1738762 1.290434 3.007445 -0.6109816 0.2804457 1.959026 -0.7429328 1.555371 -0.9825687 0.3899635 0.7292302 -0.6360939 -1.120344 -0.4050243 1.170243 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184 2.921184
-0.7384198 -0.6024364 1.738062 1.656866 1.681993 1.620918 -0.7627645 0.2593545 1.138899 1.025189 1.919939 0.514748 -0.3030619 -0.3441849 -0.1932419 2.220908 1.888963 0.3371291 0.4409554 -0.02804126 -0.7250562 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323 0.1735323
1.432748 0.5888539 0.05733998 1.831559 0.3114686 -0.2567829 0.5780466 -0.3893112 0.2704878 0.09239096 0.1568196 1.309151 1.394146 -0.5475289 0.6202013 1.052227 0.8346131 0.1101363 0.8581041 -0.2251161 -0.1466561 1.112672 1.582191 1.247191 -0.3302712 -1.426122 -0.324702 -0.04306307 -0.8698684 -0.2709071 1.118309 -0.5683675 -1.562868 0.147594 1.140045 1.422685 -0.5693505 -1.747328 -0.1563472 0.04132708 -0.8605131 0.554719 -0.0271322 0.880458 0.3713268 0.8276235 -0.8317292 0.6261614 0.646712 1.279041 0.3559016 0.9779693 0.259947 -1.582322 -0.3762356 0.7379641 0.6404233 -0.3443046 0.219343 0.7577287 0.7236699 0.2528166 0.7617334 0.170071 -0.5339503 -0.2283359 0.3376686 -0.8349276 -0.2857603 -1.473343 -1.177789 -0.2106755 1.245508 1.107051 0.8335933 1.208174 1.186758 -0.2650177 1.081364 -0.7435848 -0.8016514 1.039077
-0.09691139 -1.947893 0.1307332 -0.06552452 0.6234963 -0.5766094 1.136484 0.04212091 0.1175179 -0.8418958 0.4315268 1.641303 1.06361 -0.4844383 0.8007647 -1.17513 -0.4970796 0.1125402 2.083779 -0.915209 -1.078409 0.2512076 0.509486 0.3207027 -0.08591496 -0.03583147 0.3789581 1.985902 0.9590919 1.680283 0.6011717 0.4281329 0.2740231 -0.07440963 0.3415708 0.6765853 0.3492937 0.2650135 0.6560536 -0.05396915 0.2138807 1.431292 1.352478 0.970497 0.1226855 -0.08204517 0.09754942 -0.3756923 0.676686 0.3193268 -1.021176 0.3419986 0.6744928 1.218031 1.706702 0.8174496 0.2982394 0.6507949 1.017138 0.2309391 0.3868941 0.7156325 1.280051 1.402241 1.479901 1.376 0.3982687 0.3127159 -0.3070614 0.9083371 1.573916 1.190366 1.034218 1.365586 1.256904 1.353204 0.7092269 0.2139044 0.9980529 0.2286327 0.2260898 0.1001114
0.1365073 -1.721109 0.211334 -0.5343335 -0.1493118 -0.0992317 0.7437926 0.1385092 0.3965683 -0.4131274 0.1865114 0.7928784 0.6418778 -0.5017896 0.3412836 -0.953117 -0.695198 -0.1198679 1.320553 -0.7339776 -0.7211458 0.3205907 1.229673 0.2999591 0.1220639 -0.4413524 -0.3624913 1.380958 -0.206573 1.041427 0.2040465 0.1778366 -0.5572673 -0.7186614 -0.2790295 0.6903677 0.2680635 0.7037153 0.8886358 -0.05794908 -0.1991001 0.3382408 0.5295185 0.7791673 -0.2405813 -0.7087479 -0.7671002 -0.4032323 0.2412357 -0.1815402 -0.7124145 0.1967193 -0.3111982 0.9251929 1.042954 0.3011939 0.3852482 -0.01229319 0.09669755 -0.3728985 -0.4601408 -0.3975082 0.7327018 0.3035143 0.6100631 0.8184688 0.3745036 -0.383216 -1.244401 -0.06945164 0.964285 0.6467065 0.4464136 0.7752647 0.7664643 0.9366489 0.2739119 -0.2629513 0.2759731 -0.4918701 -0.9375319 -0.357648
0.02742802 -0.8613495 -0.3196765 -0.8224573 -1.113382 -0.2610272 0.09878789 0.1144962 -0.9570214 -2.664026 0.6740588 -2.49952 0.7984478 -0.9966345 -1.360015 -0.9273411 -1.199767 -1.15882 -1.060702 -2.315118 -0.7068567 -0.6653423 -1.171946 -0.447013 0.3129571 -2.87087 -2.639038 -1.902441 -1.667629 -1.161372 -2.173697 -0.7631358 -0.3705189 -1.645888 0.8491809 -0.0329682 1.47009 1.58796 1.64377 -1.645743 -0.0750243 -1.668189 -2.123464 -0.2325879 0.06013628 0.650277 -0.5529272 0.8189405 1.683069 -1.081943 -1.245542 -2.145224 0.3944576 -1.927462 -1.747535 -0.6820964 0.7361909 -0.9407365 -2.315817 -1.742507 -1.003894 0.903408 0.04253167 -1.821302 0.4426216 -0.09968773 1.158761 0.09741646 -1.374026 -1.636801 -1.439083 -0.5189822 -0.3778667 -0.9850143 -1.914582 -1.643559 -0.9909384 -2.335449 -0.944476 -0.08836665 0.9819658 -2.396972
-0.63512 0.4146093 0.9841372 -0.7514143 -0.3604122 -0.9821384 -0.8828383 -0.7392759 -0.5878146 -0.9500444 -1.917798 0.9187986 -1.724752 -0.05076873 -0.9006301 -1.273513 -1.940183 -1.584355 -0.64746 -0.6566174 -1.137326 -1.683049 -1.025543 -0.9868768 -1.029907 -1.652862 -0.7567169 -0.8628228 -1.389481 0.7839729 -1.174722 -1.964193 -1.211364 -1.291395 -1.801568 -0.858482 -1.261931 1.495919 -2.054808 -0.0182321 -0.3350359 -1.101587 -1.789674 -1.89954 -1.736563 -2.817484 -2.550445 -3.0106 -1.987702 -1.945154 -1.425325 -1.006166 -0.6839522 -2.065682 -1.650696 -1.393364 -1.097559 -0.1546662 -1.836713 -2.2292 -2.065515 -1.557418 -2.071651 -2.528587 -1.214801 -1.859176 -1.938665 -2.450693 -0.3556791 -1.350069 -3.149576 -2.507248 -2.895303 -0.8456487 -3.348766 -3.448729 -2.57553 -1.138495 -1.849368 -3.161367 -2.864474 -2.301875
-0.3188965 -2.181515 1.896853 1.015279 -1.038635 -0.9062824 -0.5768357 0.7844642 -1.078146 -2.245175 -1.384256 1.465508 1.163968 0.3626945 -0.03930079 1.09079 -2.134566 -2.062296 0.6897553 -0.4919331 -1.772475 0.8420591 -1.376567 0.3845337 -1.882301 0.8444878 -1.260252 0.2764651 -1.368933 -1.598802 -0.9016073 0.753298 -1.235337 -0.9580629 2.030831 2.646311 2.719849 -1.533308 -2.698663 -2.593762 0.4042586 -0.165248 0.6508524 -2.009749 -1.526145 1.356975 0.9044855 -0.4811386 -2.367516 0.9260449 -1.200203 -2.323176 -1.720041 -0.5664864 -0.08516533 -1.376021 -1.472029 -3.228124 -1.582856 -0.9106139 0.3995613 1.61594 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208 -0.8123208
0.2376549 -0.9108969 0.3076271 -0.2623004 -0.1969289 1.927802 -0.2653246 0.443807 0.05092469 -0.05693998 -1.76092 -1.614607 0.6573458 -0.07229201 -1.977208 -1.586614 1.754561 0.09099436 -0.7589983 -0.3101331 -1.757688 0.2058216 1.332138 1.5013 0.5819953 0.1760363 -0.7915166 -0.3927593 0.2866295 -0.4504212 -1.288934 -1.308297 -0.4857748 -1.968743 -0.5728648 0.9704755 -1.10847 -1.722987 -2.458465 -0.3033041 -0.5467862 -2.511752 -1.845435 -0.778314 0.151347 -1.705881 -0.2072057 -2.695168 -1.466099 -1.849481 -1.706061 -1.525071 0.607881 -1.64262 -0.6613492 -2.101836 -0.1279673 -1.69747 -0.6821817 -1.844012 -1.441301 -1.040556 -2.171996 -3.410614 -2.671115 -2.584934 -1.679031 -1.784396 -3.072394 -2.754173 -3.524671 -2.434132 -1.910194 -0.4598703 -1.604129 -3.163578 -1.469904 -2.458495 -2.669543 -1.00523 -3.441755 -3.605584
0.06220842 -0.8001543 -0.007905678 -0.3423193 -0.1233993 2.30909 -0.3044783 0.615028 -0.2550389 -0.2192175 -0.9787464 -1.580641 0.5958897 -0.2934291 -1.948605 -1.649572 1.664187 0.2667077 -0.4904993 0.2296373 -1.617056 -0.2241746 1.045591 1.505189 0.3744904 -0.1542523 -0.564729 -0.7134633 -0.04155912 -0.2281253 -1.192583 -1.314618 -1.141673 -2.112786 -0.888976 0.9181145 -1.15619 -1.710471 -2.743399 -0.9723919 -1.037949 -2.807952 -2.118595 -1.527262 -0.4271332 -1.963517 -0.9040295 -2.47862 -1.667375 -2.08604 -2.294098 -2.244685 0.5086752 -1.53488 -0.9472881 -2.464774 -0.1013993 -2.049471 -0.3800383 -2.393377 -1.484747 -1.34737 -2.466423 -3.438962 -3.22038 -3.108795 -2.476989 -1.97973 -3.249176 -3.015962 -3.371126 -2.801215 -2.939926 -1.036637 -2.143728 -2.714711 -1.818649 -3.082099 -2.821662 -1.348429 -3.732305 -4.062678
###########################################################
# surf_sal_tmp
1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853 1.084853
1.370086 1.491427 1.448066 2.105937 -0.06734372 2.669413 1.561653 -3.43026 1.260596 -0.3049622 -1.732141 -1.769529 1.95336 0.8911235 -0.7904801 -3.132038 1.722044 1.296509 1.326944 1.050459 1.984397 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828 2.069828
-0.6926318 -1.684623 -0.4811941 -0.9607084 -1.378079 -1.215379 -1.417408 1.490293 0.4380533 1.436175 0.5864828 0.1996967 -0.003376072 -0.2171079 0.4132738 -0.5952528 -0.7501531 0.5040683 0.02117923 -2.056286 0.0002997931 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499 0.1413499
-0.6564368 0.1980915 0.0501739 0.4333088 -0.03370338 0.07541202 0.5050385 0.3367208 0.6833192 0.2784841 -1.36047 0.2594176 0.1759178 -0.03435113 0.2053259 -0.4339386 -0.9008497 0.5291707 -0.3667967 -0.1355166 -2.503081 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737 0.3469737
0.3432938 0.4543254 -0.1213705 0.1578676 -1.604115 0.3048943 0.4677835 0.8375052 0.214736 -0.7501461 0.2625371 -0.04137454 -0.5428322 0.327816 -0.9712825 -0.4217532 -0.1929423 0.6164131 -0.1363809 0.3954823 -0.2490235 -0.6526973 -0.1661662 -0.1810657 0.6039675 -0.9640165 0.3244009 0.8982263 -0.989781 -0.1763971 0.04303359 0.4500222 -3.111304 0.6132057 0.619183 0.544018 -1.790628 0.3395101 0.3498327 -0.8992675 -1.603335 -0.1193878 -0.1459028 -0.03131368 -0.311559 -0.09074803 -0.4317017 -0.7594768 -0.3712872 0.1405334 0.6932204 -0.2334153 -0.6657364 -1.095954 -1.795086 -0.171057 0.2951512 -1.390581 -1.406768 -1.330298 0.4036901 0.1816978 0.09709336 -0.8587605 -1.322196 0.1345847 -1.017052 -0.5809472 -0.1348016 -1.920124 -1.003595 0.5807992 -0.8640747 0.2804479 -0.2463707 -0.9370191 -0.9758092 -0.03989839 0.2083361 -2.089125 -1.833795 0.7216623
0.166028 -1.685108 0.5280064 0.5440764 0.3794064 -0.4714072 1.143569 0.893652 0.5771038 -2.316565 0.1358378 0.9003641 1.754446 -0.677878 0.627311 -1.202043 -1.644809 -0.2747275 0.2720189 -1.413543 -1.057163 -0.1240952 0.2670775 -0.4519842 0.346602 -0.2554841 1.010077 0.09599876 0.06656966 -1.131463 0.3812601 -0.2130873 0.6632773 0.7805675 -0.009828944 -0.1614284 1.040836 0.3275014 -0.03706579 0.8183494 -0.006451876 -0.4259395 -0.4147874 0.08453462 -0.1634299 -0.06524315 -0.8379965 -1.874795 -0.6631241 0.2243806 -3.767742 -0.2005807 0.1131895 -1.507887 -0.1721134 0.1421352 -0.7860897 0.465232 0.2444951 0.1785251 -0.08791568 -0.65746 -0.5094957 -0.230083 -0.790667 -1.22799 -0.4000944 -0.2276766 -0.7864816 -0.1082533 0.2738035 -0.02629117 -0.3171701 -0.8426935 -1.544966 -1.224922 -1.151619 0.1099016 -0.5819034 -0.1150291 -0.09789876 -0.5287441
